Date,Month,Description,Amount,Category,Account Name
1/1/2018,JANUARY,Amazon,11.11,Shopping,Platinum Card
1/2/2018,JANUARY,Mortgage Payment,1247.44,Mortgage & Rent,Checking
1/2/2018,JANUARY,Thai Restaurant,24.22,Restaurants,Silver Card
1/4/2018,JANUARY,Netflix,11.76,Movies & DVDs,Platinum Card
1/5/2018,JANUARY,American Tavern,25.85,Restaurants,Silver Card
1/6/2018,JANUARY,Hardware Store,18.45,Home Improvement,Silver Card
1/8/2018,JANUARY,Gas Company,45,Utilities,Checking
1/8/2018,JANUARY,Hardware Store,15.38,Home Improvement,Silver Card
1/9/2018,JANUARY,Spotify,10.69,Music,Platinum Card
1/10/2018,JANUARY,Phone Company,89.46,Mobile Phone,Checking
1/11/2018,JANUARY,Shell,34.87,Gas & Fuel,Platinum Card
1/11/2018,JANUARY,Grocery Store,43.54,Groceries,Platinum Card
1/12/2018,JANUARY,Biweekly Paycheck,2000,Paycheck,Checking
1/13/2018,JANUARY,Pizza Place,32.91,Fast Food,Platinum Card
1/13/2018,JANUARY,Amazon,39.05,Shopping,Platinum Card
1/15/2018,JANUARY,Grocery Store,44.19,Groceries,Silver Card
1/15/2018,JANUARY,American Tavern,64.11,Restaurants,Silver Card
1/16/2018,JANUARY,City Water Charges,35,Utilities,Checking
1/16/2018,JANUARY,Power Company,60,Utilities,Checking
1/19/2018,JANUARY,Biweekly Paycheck,2000,Paycheck,Checking
1/20/2018,JANUARY,Amazon,50.21,Shopping,Platinum Card
1/22/2018,JANUARY,Hardware Store,17.38,Home Improvement,Silver Card
1/24/2018,JANUARY,Starbucks,3,Coffee Shops,Platinum Card
1/25/2018,JANUARY,Internet Service Provider,69.99,Internet,Checking
1/29/2018,JANUARY,Shell,30.42,Gas & Fuel,Silver Card
1/29/2018,JANUARY,Thai Restaurant,25,Restaurants,Silver Card
1/29/2018,JANUARY,Brunch Restaurant,17.62,Restaurants,Platinum Card
2/1/2018,FEBURARY,Grocery Store,27.79,Groceries,Platinum Card
2/1/2018,FEBURARY,Amazon,11.11,Shopping,Platinum Card
2/2/2018,FEBURARY,Mortgage Payment,1247.44,Mortgage & Rent,Checking
2/2/2018,FEBURARY,Biweekly Paycheck,2000,Paycheck,Checking
2/3/2018,FEBURARY,Japanese Restaurant,57.02,Restaurants,Platinum Card
2/4/2018,FEBURARY,Netflix,11.76,Movies & DVDs,Platinum Card
2/7/2018,FEBURARY,Gas Company,65,Utilities,Checking
2/9/2018,FEBURARY,Barbershop,30,Haircut,Platinum Card
2/9/2018,FEBURARY,Spotify,10.69,Music,Platinum Card
2/10/2018,FEBURARY,Bojangles,10.66,Fast Food,Platinum Card
2/11/2018,FEBURARY,Fancy Restaurant,106.8,Restaurants,Platinum Card
2/12/2018,FEBURARY,Shell,36.47,Gas & Fuel,Silver Card
2/12/2018,FEBURARY,Phone Company,89.52,Mobile Phone,Checking
2/14/2018,FEBURARY,Brewing Company,14,Alcohol & Bars,Silver Card
2/15/2018,FEBURARY,American Tavern,10,Restaurants,Platinum Card
2/15/2018,FEBURARY,Power Company,60,Utilities,Checking
2/16/2018,FEBURARY,Biweekly Paycheck,2000,Paycheck,Checking
2/16/2018,FEBURARY,Brunch Restaurant,8,Restaurants,Silver Card
2/16/2018,FEBURARY,City Water Charges,35,Utilities,Checking
2/20/2018,FEBURARY,Grocery Store,35.95,Groceries,Silver Card
2/20/2018,FEBURARY,Mexican Restaurant,23.51,Restaurants,Silver Card
2/21/2018,FEBURARY,Starbucks,2,Coffee Shops,Platinum Card
2/22/2018,FEBURARY,Starbucks,4,Coffee Shops,Silver Card
2/26/2018,FEBURARY,Internet Service Provider,74.99,Internet,Checking
2/26/2018,FEBURARY,American Tavern,85.52,Restaurants,Silver Card
2/26/2018,FEBURARY,Gas Station,32.21,Gas & Fuel,Silver Card
3/1/2018,MARCH,Grocery Store,32.07,Groceries,Silver Card
3/1/2018,MARCH,Amazon,13.13,Shopping,Platinum Card
3/2/2018,MARCH,Mortgage Payment,1247.44,Mortgage & Rent,Checking
3/2/2018,MARCH,Biweekly Paycheck,2000,Paycheck,Checking
3/3/2018,MARCH,Grocery Store,23.74,Groceries,Silver Card
3/4/2018,MARCH,Grocery Store,10.69,Groceries,Platinum Card
3/4/2018,MARCH,Netflix,11.76,Movies & DVDs,Platinum Card
3/4/2018,MARCH,BBQ Restaurant,42.24,Restaurants,Platinum Card
3/5/2018,MARCH,Starbucks,3,Coffee Shops,Platinum Card
3/7/2018,MARCH,Starbucks,3.5,Coffee Shops,Platinum Card
3/8/2018,MARCH,BP,34.9,Gas & Fuel,Platinum Card
3/8/2018,MARCH,Gas Company,52,Utilities,Checking
3/9/2018,MARCH,Grocery Store,20.72,Groceries,Platinum Card
3/9/2018,MARCH,Grocery Store,5.09,Groceries,Platinum Card
3/9/2018,MARCH,Spotify,10.69,Music,Platinum Card
3/12/2018,MARCH,Grocery Store,19.35,Groceries,Platinum Card
3/12/2018,MARCH,Phone Company,89.52,Mobile Phone,Checking
3/13/2018,MARCH,Amazon,45.75,Shopping,Platinum Card
3/14/2018,MARCH,Grocery Store,22.5,Groceries,Platinum Card
3/14/2018,MARCH,Brunch Restaurant,8.49,Restaurants,Platinum Card
3/15/2018,MARCH,Starbucks,3.5,Coffee Shops,Platinum Card
3/15/2018,MARCH,Power Company,60,Utilities,Checking
3/16/2018,MARCH,Biweekly Paycheck,2000,Paycheck,Checking
3/17/2018,MARCH,Brewing Company,19.5,Alcohol & Bars,Silver Card
3/17/2018,MARCH,Pizza Place,23.34,Fast Food,Platinum Card
3/19/2018,MARCH,Mediterranean Restaurant,36.48,Restaurants,Silver Card
3/19/2018,MARCH,City Water Charges,35,Utilities,Checking
3/20/2018,MARCH,Amazon,14.97,Shopping,Platinum Card
3/22/2018,MARCH,BP,30.55,Gas & Fuel,Silver Card
3/23/2018,MARCH,Grocery Store,11.76,Groceries,Silver Card
3/26/2018,MARCH,Internet Service Provider,74.99,Internet,Checking
3/28/2018,MARCH,Grocery Store,16.06,Groceries,Silver Card
3/28/2018,MARCH,Pizza Place,24.98,Restaurants,Silver Card
3/29/2018,MARCH,Steakhouse,17.64,Restaurants,Silver Card
3/30/2018,MARCH,Grocery Store,9.09,Groceries,Silver Card
3/30/2018,MARCH,Biweekly Paycheck,2000,Paycheck,Checking
3/31/2018,MARCH,Belgian Restaurant,38.32,Restaurants,Platinum Card
3/31/2018,MARCH,Chili's,24.74,Restaurants,Platinum Card
3/31/2018,MARCH,Greek Restaurant,41.16,Restaurants,Silver Card
4/1/2018,APRIL,Grocery Store,80.79,Groceries,Platinum Card
4/1/2018,APRIL,Brewing Company,59.48,Restaurants,Platinum Card
4/1/2018,APRIL,Amazon,13.13,Shopping,Platinum Card
4/2/2018,APRIL,Grocery Store,82.36,Groceries,Platinum Card
4/2/2018,APRIL,Hardware Store,13.89,Home Improvement,Platinum Card
4/2/2018,APRIL,Mortgage Payment,1247.44,Mortgage & Rent,Checking
4/3/2018,APRIL,Amazon Video,6.41,Movies & DVDs,Platinum Card
4/4/2018,APRIL,Netflix,11.76,Movies & DVDs,Platinum Card
4/6/2018,APRIL,Chevron,4.58,Gas & Fuel,Platinum Card
